learning_rate,batch_size,epochs,dropout,optimizer_type,run_id,train_losses,val_losses,train_accuracies,val_accuracies,timings,TP,TN,FP,FN,test_acc,test_acc_bc
0.16666666666666666,32,20,1.0,sgd,9c9c93f6-0b40-4217-a76c-280e2a67e991,0.5687,0.5027,78.0803,79.9569,11.8079,106,106,22,19,84.9462,1273722320.5299575
0.0,32,20,0.0,sgd,ee2f14b1-a57c-4ebb-88e4-f3dd731a4a3b,0.911,0.9358,63.4979,62.2845,11.6272,104,104,11,17,77.2043,783424513.4160943
0.9999999999999999,32,20,1.0,sgd,4b50cd0a-ab61-44d7-8fd6-24a004a91263,0.1678,0.4818,93.9548,83.4052,23.721,117,117,14,10,88.3871,1558765665.4942124
0.9999999999999999,32,20,0.0,adam,483918d7-c826-4520-9069-c6e733d68a80,1.353,1.3521,28.6571,31.8966,96.311,142,142,0,125,30.5376,7004241.0283205295
0.0,32,20,0.0,adam,a6a52005-4854-42eb-b7d3-294948597ce3,0.0393,0.5543,98.8925,86.4224,20.1219,119,119,17,4,89.4624,1657640217.4723442
0.0,32,20,0.0,adam,7e2d021e-884d-4968-8e4f-41caa280c059,0.0369,0.5738,99.1232,85.3448,20.3802,105,105,20,5,87.7419,1501752082.0972266
0.9999999999999999,32,20,0.0,adam,8980e90c-6bd3-4c78-aa15-dbdab2ac04b5,0.0705,0.8546,98.431,83.8362,23.9168,111,111,21,8,85.5914,1323695004.1141398
0.9999999999999999,32,20,1.0,adam,7d5c90a6-1737-484f-9193-ae050eb1660b,1.3468,1.3561,28.934,26.0776,25.6527,0,0,126,0,30.7527,7258797.799625759
0.16666666666666666,32,20,0.0,adam,b6220e4a-150d-4938-869b-f69e5e60af4a,0.0385,0.6368,98.8002,86.6379,23.903,104,104,23,9,84.7312,1257410894.4848967
0.9999999999999999,32,20,1.0,adam,47ac6a2f-3197-4272-893b-6f7134127948,1.3509,1.3702,29.6262,28.8793,98.3642,0,0,143,0,30.5376,7004241.0283205295
0.16666666666666666,32,20,1.0,sgd,d00a9de1-b647-40c3-a814-0b340975dd79,0.5536,0.7574,78.7725,73.2759,11.9082,106,106,23,13,86.0215,1357873587.746732
0.0,32,20,1.0,sgd,82ab2ff7-3ce7-4709-974f-8c7459fbd27d,1.0247,1.0329,58.6525,55.1724,12.5693,103,103,27,19,72.6882,576581221.9560546
0.9999999999999999,32,20,1.0,sgd,cf23f648-5ef8-4f9b-8591-90a406e97665,0.2189,0.5084,92.0166,81.681,22.9644,113,113,13,13,86.8817,1428357949.900644
0.0,32,20,0.0,sgd,d8fb40a9-b2d7-46ad-9faf-13ea4c6d9275,0.9537,0.9222,61.1444,61.6379,23.1454,120,120,6,45,74.4086,649425469.7784439
0.0,32,20,0.0,sgd,822928cd-4ae4-4e9c-9e5b-e8646c85c678,0.9752,0.9891,63.3133,60.1293,23.2751,94,94,7,32,72.4731,567955811.7931623
0.16666666666666666,32,20,0.0,adam,93cd9fa9-e126-47ba-a954-513fe7c99bea,0.0476,0.5222,98.431,86.4224,22.3286,108,108,17,5,88.172,1539568308.5787435
0.0,32,20,0.0,sgd,03d0e71c-dfda-4fcb-ae91-b71d5958526c,0.9079,1.0985,64.0055,54.3103,11.0211,88,88,21,20,70.7527,502630832.92795426
0.0,32,20,1.0,adam,d63fca67-e8a6-4de8-b4e3-1b5e754d6928,0.0513,0.5949,98.9386,84.4828,21.532,118,118,13,11,87.5269,1483130186.6049645
0.16666666666666666,32,20,0.0,sgd,7f3c3503-9472-46d3-9cd3-99ded297e210,0.405,0.6633,85.233,73.9224,12.1972,104,104,14,13,86.2366,1375230785.4723246
0.9999999999999999,32,20,1.0,adam,f05325f2-2356-4c5f-bc61-257c36bcf8b2,1.3504,1.3355,30.1338,29.5259,23.9245,0,0,131,0,25.8065,2975445.0541740265
0.16666666666666666,32,20,1.0,adam,57f36579-571c-47e9-8c32-a742de5ec87f,0.0609,0.6562,97.8311,85.3448,23.2246,95,95,33,7,81.0753,1004749413.5352371
0.0,32,20,1.0,adam,f67da3e2-735e-41de-ab55-c4ac75de8278,0.057,0.3608,98.431,89.6552,21.8098,131,131,11,18,85.5914,1323695004.1141398
0.16666666666666666,32,20,0.0,sgd,660d4a49-c6cb-475c-a4ad-e2e98c75cd65,0.3531,0.6388,86.7097,77.8017,11.8047,108,108,12,24,83.4409,1163008338.1720235
0.0,32,20,1.0,sgd,4ab5a29a-3394-44bd-b5dc-2ed60bedf9aa,1.0066,0.9971,58.191,59.4828,11.6839,94,94,11,36,67.0968,383763549.185208
0.9999999999999999,32,20,1.0,sgd,f08d4fc6-9d3b-4573-9214-ed5ce382ca6b,0.1638,0.4152,93.9548,84.4828,93.2464,111,111,13,7,87.957,1520570148.0838692
0.0,32,20,1.0,sgd,2fdaaa34-1670-41ec-aad8-97056253ada1,1.0351,1.0454,59.114,56.4655,94.6486,103,103,15,29,71.828,542707284.2566593
0.16666666666666666,32,20,1.0,adam,7e63832a-c7ea-4822-b53f-06f5e79c33b8,0.0639,0.691,97.7388,82.3276,21.3993,104,104,9,16,85.3763,1306862963.571235
0.0,32,20,1.0,sgd,ae7a2da9-dd00-43fd-9771-b28816762806,0.9774,0.9296,60.7291,63.7931,25.5678,103,103,41,16,73.3333,603082477.5422095
0.0,32,20,1.0,adam,d590701c-c4ed-4adb-bc48-498c74b1e5c2,0.052,0.4253,98.4772,89.4397,58.0282,109,109,15,7,89.2473,1637469322.1777918
0.16666666666666666,32,20,0.0,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.4411,0.6578,83.8948,76.7241,53.0516,124,124,14,14,86.8817,1428357949.900644
0.16666666666666666,32,20,0.0,adam,f5528ad5-4b5e-4b5d-9c30-61123f017bdf,0.0336,0.7271,99.2155,86.2069,23.8173,106,106,5,16,89.6774,1678000731.368247
0.16666666666666666,32,20,0.0,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0264,0.7982,99.2155,87.7155,57.1042,109,109,28,7,84.7312,1257410894.4848967
0.16666666666666666,32,20,0.0,sgd,cf22b7fe-97ff-4210-bf65-bb0d56ea2269,0.4547,0.5367,83.5718,80.819,92.3962,93,93,28,11,82.1505,1074379005.9393687
0.16666666666666666,32,20,1.0,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.5714,0.5762,78.8186,76.5086,52.8224,117,117,15,14,84.9462,1273722320.5299575
0.16666666666666666,32,20,0.0,sgd,f5ee6f2d-b7ee-4763-9221-e3bb3c2576c2,0.4279,0.5172,84.3101,81.4655,22.5284,116,116,15,17,82.3656,1088762987.8609776
0.16666666666666666,32,20,0.0,adam,2cd5792c-beee-47a0-8069-ac92809cd26f,0.0334,0.5788,99.2155,87.2845,23.507,106,106,9,10,86.6667,1410471675.1034367
0.16666666666666666,32,20,1.0,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0816,0.5259,97.3696,87.931,54.5374,117,117,13,15,83.871,1193819992.9474735
0.16666666666666666,32,20,0.0,sgd,444ea838-849d-4e1f-87da-a529bea9da16,0.467,0.5478,82.6488,79.7414,22.5051,120,120,12,18,86.0215,1357873587.746732
0.9999999999999999,32,20,0.0,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.052,0.5138,98.3387,85.7759,51.093,113,113,15,15,85.1613,1290211011.1706028
0.0,32,20,1.0,sgd,8c20619b-3679-4482-8113-89b36a985dfd,0.88,0.9454,64.8362,61.2069,25.2774,104,104,15,31,76.3441,740029601.1980416
0.9999999999999999,32,20,0.0,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.35,1.3598,27.7803,26.0776,57.5187,0,0,133,0,29.6774,6056891.874888991
0.0,32,20,1.0,adam,005cc33c-5e6a-4e09-8eab-dd0303179cf2,0.0581,0.4912,98.2464,85.7759,24.5719,124,124,5,14,90.5376,1761481771.3776693
0.9999999999999999,32,20,1.0,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.1534,0.5488,95.1546,84.4828,51.0066,105,105,13,9,90.5376,1761481771.3776693
0.0,32,20,1.0,adam,dc40160b-cf5c-42d1-b8d8-f76d592cdc6f,0.0458,0.3427,98.8925,88.3621,24.5742,127,127,8,8,89.6774,1678000731.368247
0.9999999999999999,32,20,1.0,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0623,1.0227,98.2464,82.1121,50.6197,119,119,8,18,84.7312,1257410894.4848967
0.0,32,20,1.0,adam,367f3729-4125-4662-9c18-b2951162b2e7,0.0763,0.4883,97.5081,86.6379,97.5464,113,113,15,13,86.6667,1410471675.1034367
0.0,32,20,1.0,sgd,111a3728-008e-4379-b5ce-2bef58059249,0.9716,0.9648,60.5907,59.4828,52.0944,103,103,19,26,73.7634,621288582.5506026
0.16666666666666666,32,20,1.0,sgd,d6f476d7-c9e6-4a08-834f-6866c9dac1bb,0.6424,0.6736,75.1731,73.0603,21.2179,115,115,18,21,83.4409,1163008338.1720235
0.16666666666666666,32,20,0.0,adam,91918fc3-dc20-46fb-a9f5-5fe143043fe5,0.03,0.6772,99.1694,88.1466,102.0311,110,110,18,13,88.172,1539568308.5787435
0.9999999999999999,32,20,0.0,adam,e9963c28-417b-424a-98f6-4148bef4d5c3,1.3454,1.3827,28.5648,28.2328,23.6961,130,130,0,137,27.957,4470390.120323773
0.0,32,20,0.0,adam,142e5d77-df62-4f35-96a6-0f3bf3f0de0d,0.024,0.7414,99.5847,87.5,24.4449,105,105,13,10,87.0968,1446434438.05522
0.9999999999999999,32,20,0.0,sgd,cf28f0ca-b092-41db-b389-2a15effc8cb5,0.0811,0.468,97.185,88.3621,11.9479,114,114,13,22,86.6667,1410471675.1034367
0.9999999999999999,32,20,0.0,sgd,a0974e4e-07cc-4b5d-83ce-f5c4a1f63241,0.0775,0.5032,97.5081,87.069,11.531,121,121,16,11,86.8817,1428357949.900644
0.9999999999999999,32,20,0.0,sgd,1d28310c-41b7-4306-8b20-45303d299e66,0.0619,0.639,97.8772,85.5603,22.6523,113,113,25,7,85.3763,1306862963.571235
0.9999999999999999,32,20,0.0,adam,184ce30d-531c-4087-b52f-64342eccb3be,0.0827,0.9065,97.1389,84.0517,22.181,101,101,24,11,82.7957,1117988246.7065432
0.9999999999999999,32,20,0.0,sgd,6bc4a3c0-2e21-44bd-8d35-26521f0e1710,0.0685,0.4835,98.2464,86.8534,23.03,116,116,13,10,87.957,1520570148.0838692
0.9999999999999999,32,20,0.0,adam,8b2d971d-cffe-4080-853b-dd986f8537c5,0.1281,0.5719,95.5238,82.9741,21.1559,106,106,20,16,84.3011,1225284051.9060123
0.9999999999999999,32,20,1.0,sgd,d8aea46c-679e-435e-a491-c2a7a8ea14aa,0.1566,0.4404,94.0471,86.6379,11.5123,106,106,23,13,86.2366,1375230785.4723246
0.16666666666666666,32,20,1.0,adam,edaf169c-deb0-4176-8be6-e65fdf467492,0.0829,0.4549,97.3235,87.931,24.6357,102,102,11,22,84.7312,1257410894.4848967
0.16666666666666666,32,20,1.0,sgd,74b2f735-63e7-4252-8946-7665278d63e3,0.6395,0.6947,76.0037,69.3966,93.0834,100,100,16,11,85.1613,1290211011.1706028
0.9999999999999999,32,20,1.0,sgd,4b38a4e9-f8a7-42f8-9e4f-2064ade87dfd,0.2346,0.5267,91.186,80.3879,11.5552,104,104,15,12,83.4409,1163008338.1720235
0.0,32,20,0.0,adam,5d2a3146-95e3-4606-8011-3e129a2ad00f,0.0299,0.583,99.4462,86.6379,27.2568,109,109,17,13,84.5161,1241260237.4419506
0.16666666666666666,32,20,1.0,adam,1b8e61c6-8625-40e7-9057-79aad3891550,0.064,0.7209,97.5542,84.2672,23.5999,123,123,13,11,89.2473,1637469322.1777918
0.9999999999999999,32,20,1.0,adam,e815595b-7440-4a48-aa50-2733bf6b0b6e,1.3496,1.3569,30.7337,28.4483,20.5309,121,121,0,143,26.0215,3103684.533622026
0.9999999999999999,32,20,1.0,adam,ffa6b58f-ac6b-4062-97c7-e05f95d6a372,0.1595,0.8795,94.5085,79.0948,22.6311,106,106,11,26,79.7849,926018984.7481135
0.16666666666666666,32,20,1.0,sgd,c3676713-e16e-4900-9fcd-eb09718eb1ce,0.5375,0.6601,79.557,77.5862,23.3199,109,109,10,13,87.7419,1501752082.0972266
0.0,32,20,0.0,sgd,a33c4e69-b888-4ffa-94a9-8890a18cb7a6,0.9643,0.9623,61.7443,59.6983,46.5736,107,107,12,42,69.0323,443483403.007274
0.0,32,20,0.0,adam,485e3ed5-9295-4a68-be55-1c699af6aa4b,0.0368,0.6745,99.2155,85.1293,49.6529,120,120,18,11,86.4516,1392757589.3956957
0.9999999999999999,32,20,0.0,sgd,0e5a417a-c123-45a1-9a00-40e5c7c659df,0.0761,0.5972,97.785,85.7759,93.2105,105,105,11,19,88.3871,1558765665.4942124
0.16666666666666666,32,20,1.0,adam,35318294-1795-4262-a487-ef56528331b2,0.0788,0.4941,97.0466,85.5603,96.8922,109,109,12,9,86.4516,1392757589.3956957
