computer_id,learning_rate,batch_size,epochs,dropout,optimizer_type,run_id,train_losses,val_losses,train_accuracies,val_accuracies,timings,TP,TN,FP,FN,test_acc,epoch
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,4.6366,1.019,43.8856,55.819,56.181,119,119,8,18,84.7312,1
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.8739,0.7815,66.036,72.6293,54.3378,119,119,8,18,84.7312,2
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.5911,0.6878,77.2035,75.431,54.3034,119,119,8,18,84.7312,3
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.3814,0.644,85.7868,79.5259,59.8074,119,119,8,18,84.7312,4
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.2284,0.7312,91.7397,78.8793,58.3121,119,119,8,18,84.7312,5
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.1754,0.8973,94.6931,80.819,53.1132,119,119,8,18,84.7312,6
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.1032,0.8461,96.0314,81.0345,52.737,119,119,8,18,84.7312,7
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0654,0.9926,97.785,82.9741,50.744,119,119,8,18,84.7312,8
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0623,1.0227,98.2464,82.1121,50.6197,119,119,8,18,84.7312,9
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0771,0.9907,97.5542,79.0948,50.0075,119,119,8,18,84.7312,10
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.076,0.9984,97.4619,81.0345,50.6878,119,119,8,18,84.7312,11
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.065,0.9702,98.4772,80.819,49.7892,119,119,8,18,84.7312,12
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0793,0.8558,97.9234,82.9741,50.3008,119,119,8,18,84.7312,13
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0443,1.0429,98.7079,79.3103,50.577,119,119,8,18,84.7312,14
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0482,1.1168,98.9848,83.1897,49.993,119,119,8,18,84.7312,15
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0416,1.0563,98.754,82.1121,50.0057,119,119,8,18,84.7312,16
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0376,1.0517,98.7079,82.1121,50.1105,119,119,8,18,84.7312,17
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0356,1.6971,99.0771,82.3276,51.3591,119,119,8,18,84.7312,18
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.0365,1.301,98.6617,80.819,50.4861,119,119,8,18,84.7312,19
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,adam,37f81cfe-e405-43ed-b2c2-7aa8072f3887,0.042,0.987,98.9848,82.7586,49.4052,119,119,8,18,84.7312,20
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,1.2639,1.1074,39.6401,49.1379,47.1291,105,105,13,9,90.5376,1
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,1.0072,0.8713,57.4988,68.319,46.1727,105,105,13,9,90.5376,2
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.816,0.6944,67.1435,72.6293,46.8163,105,105,13,9,90.5376,3
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.6287,0.5818,75.6345,80.3879,50.4274,105,105,13,9,90.5376,4
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.5091,0.5639,80.4799,79.5259,49.596,105,105,13,9,90.5376,5
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.3875,0.6123,85.7407,78.4483,50.3333,105,105,13,9,90.5376,6
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.2666,0.4564,91.4629,84.4828,50.9727,105,105,13,9,90.5376,7
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.1886,0.4665,92.9395,84.2672,51.1144,105,105,13,9,90.5376,8
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.1534,0.5488,95.1546,84.4828,51.0066,105,105,13,9,90.5376,9
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.14,0.435,95.2469,84.9138,51.0317,105,105,13,9,90.5376,10
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.1097,0.4983,96.6774,85.1293,50.7673,105,105,13,9,90.5376,11
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0928,0.4895,96.862,86.6379,52.1824,105,105,13,9,90.5376,12
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0615,0.5489,98.2464,84.2672,53.3539,105,105,13,9,90.5376,13
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0449,0.6078,98.8925,86.6379,53.3013,105,105,13,9,90.5376,14
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0345,0.5961,98.9386,85.7759,53.8552,105,105,13,9,90.5376,15
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0351,0.6024,98.8463,86.2069,53.526,105,105,13,9,90.5376,16
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0394,0.7232,98.8002,85.9914,53.2014,105,105,13,9,90.5376,17
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0368,0.572,99.1232,85.3448,54.1786,105,105,13,9,90.5376,18
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0233,0.5688,99.3078,86.8534,53.2919,105,105,13,9,90.5376,19
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.5,sgd,ecce7a95-775f-4182-aaae-6530315eacfe,0.0173,0.6591,99.5385,87.069,54.2497,105,105,13,9,90.5376,20
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,5.1263,1.3574,28.5648,26.0776,57.0101,0,0,133,0,29.6774,1
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3507,1.3538,29.9031,29.0948,56.8216,0,0,133,0,29.6774,2
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3501,1.3554,27.688,29.0948,56.7617,0,0,133,0,29.6774,3
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3483,1.3552,29.257,29.0948,56.9969,0,0,133,0,29.6774,4
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3498,1.3548,28.611,29.0948,55.4681,0,0,133,0,29.6774,5
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.349,1.3551,29.7647,29.0948,55.9937,0,0,133,0,29.6774,6
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3489,1.3565,29.8569,26.0776,56.0983,0,0,133,0,29.6774,7
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3502,1.3591,29.3493,26.0776,58.0857,0,0,133,0,29.6774,8
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.35,1.3598,27.7803,26.0776,57.5187,0,0,133,0,29.6774,9
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3487,1.356,29.3032,26.0776,57.9857,0,0,133,0,29.6774,10
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3488,1.3579,28.4725,29.0948,56.5016,0,0,133,0,29.6774,11
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3482,1.3561,28.7494,26.0776,56.9094,0,0,133,0,29.6774,12
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3488,1.3583,29.5801,26.0776,59.3503,0,0,133,0,29.6774,13
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3494,1.3574,29.0725,29.0948,59.9701,0,0,133,0,29.6774,14
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3493,1.3582,29.5801,26.0776,57.1152,0,0,133,0,29.6774,15
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3483,1.3561,29.7647,26.0776,56.8639,0,0,133,0,29.6774,16
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3483,1.3571,29.1647,26.0776,57.8435,0,0,133,0,29.6774,17
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3491,1.3564,28.1034,29.0948,56.4883,0,0,133,0,29.6774,18
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3485,1.3562,28.5648,29.0948,57.7675,0,0,133,0,29.6774,19
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,adam,ddedc893-2c63-44ee-b36b-b04488df3c3d,1.3501,1.3546,28.8879,29.0948,56.0655,0,0,133,0,29.6774,20
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,1.2462,1.1148,39.6401,53.4483,50.7142,113,113,15,15,85.1613,1
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.9282,0.8739,62.8057,65.7328,51.6965,113,113,15,15,85.1613,2
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.7131,0.7231,71.8043,72.6293,52.6971,113,113,15,15,85.1613,3
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.4905,0.7629,81.8182,72.8448,52.2252,113,113,15,15,85.1613,4
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.3577,0.6291,86.7559,79.7414,50.9727,113,113,15,15,85.1613,5
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.2205,0.4568,91.7397,85.5603,51.2429,113,113,15,15,85.1613,6
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.1401,0.6063,94.7854,79.5259,51.2669,113,113,15,15,85.1613,7
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.12,0.5111,95.6622,83.4052,51.9046,113,113,15,15,85.1613,8
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.052,0.5138,98.3387,85.7759,51.093,113,113,15,15,85.1613,9
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0551,0.4825,98.1541,87.7155,51.8235,113,113,15,15,85.1613,10
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0233,0.6224,99.4924,85.7759,51.0254,113,113,15,15,85.1613,11
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0278,0.6069,99.1694,86.8534,49.5409,113,113,15,15,85.1613,12
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0218,0.6164,99.5385,85.9914,50.7473,113,113,15,15,85.1613,13
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0106,0.7186,99.8154,85.9914,54.1013,113,113,15,15,85.1613,14
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0066,0.6698,99.8154,87.5,55.3182,113,113,15,15,85.1613,15
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0134,0.6102,99.7693,86.8534,53.9689,113,113,15,15,85.1613,16
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0065,0.5595,99.8154,88.3621,54.6838,113,113,15,15,85.1613,17
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.006,0.6198,99.8616,87.7155,54.5031,113,113,15,15,85.1613,18
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0086,0.6611,99.7231,85.9914,53.0355,113,113,15,15,85.1613,19
