computer_id,learning_rate,batch_size,epochs,dropout,optimizer_type,run_id,train_losses,val_losses,train_accuracies,val_accuracies,timings,TP,TN,FP,FN,test_acc,epoch
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.005,32,20,0.2,sgd,c2b3b978-d51f-4fd2-8ba8-1ab830cc4bb8,0.0072,0.6241,99.8154,87.931,53.6299,113,113,15,15,85.1613,20
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,1.4345,0.9171,48.2695,64.0086,58.3195,117,117,13,15,83.871,1
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.8272,0.7318,67.4204,71.5517,56.2796,117,117,13,15,83.871,2
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.5746,0.5772,77.7573,78.6638,54.3914,117,117,13,15,83.871,3
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.3634,0.4975,86.3406,83.1897,54.9155,117,117,13,15,83.871,4
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.2647,0.552,89.7093,83.1897,54.0218,117,117,13,15,83.871,5
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.1681,0.5121,94.2317,84.6983,53.5273,117,117,13,15,83.871,6
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0986,0.5874,96.7236,86.4224,55.1592,117,117,13,15,83.871,7
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0726,0.5958,97.2312,87.931,54.8713,117,117,13,15,83.871,8
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0816,0.5259,97.3696,87.931,54.5374,117,117,13,15,83.871,9
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0353,0.6264,98.8002,87.2845,53.6511,117,117,13,15,83.871,10
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0213,0.6688,99.2155,87.069,53.8618,117,117,13,15,83.871,11
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0332,0.7761,99.0309,87.069,54.374,117,117,13,15,83.871,12
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.041,0.6249,99.0309,88.1466,54.1903,117,117,13,15,83.871,13
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0232,0.8732,99.1232,84.4828,52.2067,117,117,13,15,83.871,14
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0237,0.7843,99.3078,87.2845,56.1158,117,117,13,15,83.871,15
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0255,0.7661,99.2155,86.4224,58.2742,117,117,13,15,83.871,16
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0317,0.7883,98.8925,88.5776,57.8112,117,117,13,15,83.871,17
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.027,0.86,99.2155,85.3448,57.0094,117,117,13,15,83.871,18
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.0192,0.8137,99.4001,87.5,56.8481,117,117,13,15,83.871,19
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,adam,cfbbed1e-08f0-485b-b3a6-46bf0e775071,0.033,0.8076,99.2617,86.4224,57.8586,117,117,13,15,83.871,20
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,1.3152,1.2929,34.7485,29.9569,52.7806,117,117,15,14,84.9462,1
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,1.1815,1.1229,46.3313,50.2155,52.4212,117,117,15,14,84.9462,2
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,1.0601,1.022,55.7453,57.1121,53.3394,117,117,15,14,84.9462,3
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.9394,0.9891,60.2215,59.6983,52.6952,117,117,15,14,84.9462,4
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.8645,0.9165,63.821,60.5603,52.637,117,117,15,14,84.9462,5
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.7711,0.7534,69.8662,69.6121,52.9281,117,117,15,14,84.9462,6
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.6941,0.7626,73.5579,68.1034,52.551,117,117,15,14,84.9462,7
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.6312,0.6847,75.8653,70.6897,52.3619,117,117,15,14,84.9462,8
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.5714,0.5762,78.8186,76.5086,52.8224,117,117,15,14,84.9462,9
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.4972,0.5642,81.3106,79.3103,52.5786,117,117,15,14,84.9462,10
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.4414,0.5653,82.7873,78.6638,52.5124,117,117,15,14,84.9462,11
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.3912,0.5097,85.2792,80.1724,52.5639,117,117,15,14,84.9462,12
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.352,0.4235,87.8173,84.4828,52.7364,117,117,15,14,84.9462,13
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.2813,0.4701,90.3553,83.1897,52.3351,117,117,15,14,84.9462,14
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.2715,0.4454,90.1246,81.8966,52.6748,117,117,15,14,84.9462,15
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.2503,0.4277,91.4167,83.6207,52.1071,117,117,15,14,84.9462,16
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.2201,0.3952,92.2473,85.1293,53.1577,117,117,15,14,84.9462,17
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.1869,0.4529,93.6317,82.9741,51.5078,117,117,15,14,84.9462,18
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.19,0.4054,93.0318,85.7759,51.639,117,117,15,14,84.9462,19
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.5,sgd,6383bac9-f7ff-473b-bbba-0f0c4180a485,0.1425,0.4128,95.1546,84.9138,51.3692,117,117,15,14,84.9462,20
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,1.34,0.9793,50.1615,53.8793,54.9267,109,109,28,7,84.7312,1
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.7127,0.6671,72.7273,76.7241,55.2995,109,109,28,7,84.7312,2
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.4402,0.5398,84.3563,80.1724,54.9125,109,109,28,7,84.7312,3
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.2419,0.5399,91.6013,82.9741,57.0566,109,109,28,7,84.7312,4
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.1308,0.5779,95.5699,84.2672,56.5711,109,109,28,7,84.7312,5
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0778,0.7255,97.2312,87.069,58.1139,109,109,28,7,84.7312,6
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0459,0.6354,98.6156,87.2845,57.6964,109,109,28,7,84.7312,7
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0508,0.8228,98.5695,85.7759,56.9512,109,109,28,7,84.7312,8
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0264,0.7982,99.2155,87.7155,57.1042,109,109,28,7,84.7312,9
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0249,0.8614,99.2155,87.7155,57.918,109,109,28,7,84.7312,10
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0311,0.8536,99.1232,86.2069,55.9019,109,109,28,7,84.7312,11
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0319,0.8986,99.0309,87.931,57.0574,109,109,28,7,84.7312,12
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0301,0.9453,98.8463,84.6983,56.3614,109,109,28,7,84.7312,13
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.018,0.8648,99.4001,87.931,57.5053,109,109,28,7,84.7312,14
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0207,1.2769,99.3539,84.0517,58.1477,109,109,28,7,84.7312,15
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0356,0.865,98.8925,88.5776,57.39,109,109,28,7,84.7312,16
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.015,0.9437,99.5847,89.0086,56.7781,109,109,28,7,84.7312,17
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0159,1.3523,99.4462,82.9741,57.4488,109,109,28,7,84.7312,18
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0254,1.1171,99.1694,88.5776,57.6655,109,109,28,7,84.7312,19
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,adam,7d3197f4-11eb-4c44-897c-2a5956d631f1,0.0228,0.9024,99.4462,88.1466,58.1229,109,109,28,7,84.7312,20
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,1.3244,1.2381,38.8556,51.7241,53.81,124,124,14,14,86.8817,1
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,1.1641,1.0766,48.4541,55.6034,53.905,124,124,14,14,86.8817,2
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,1.0202,0.969,57.0835,56.0345,54.535,124,124,14,14,86.8817,3
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.8741,0.8597,64.9285,65.9483,53.7323,124,124,14,14,86.8817,4
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.7663,0.7371,70.8353,73.7069,54.2749,124,124,14,14,86.8817,5
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.7036,0.7525,73.281,69.3966,54.1196,124,124,14,14,86.8817,6
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.6014,0.7075,77.4804,73.0603,54.9034,124,124,14,14,86.8817,7
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.5225,0.6276,80.0646,75.6466,53.2141,124,124,14,14,86.8817,8
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.4411,0.6578,83.8948,76.7241,53.0516,124,124,14,14,86.8817,9
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.3988,0.505,85.7407,81.25,53.3595,124,124,14,14,86.8817,10
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.3077,0.5858,89.4324,79.0948,52.0511,124,124,14,14,86.8817,11
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.2483,0.5685,91.509,81.25,53.5326,124,124,14,14,86.8817,12
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.2125,0.532,92.6165,81.8966,54.8833,124,124,14,14,86.8817,13
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.201,0.4869,93.401,85.1293,53.5961,124,124,14,14,86.8817,14
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.1586,0.4726,95.2007,86.2069,51.3026,124,124,14,14,86.8817,15
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.1129,0.4648,96.3544,85.3448,50.369,124,124,14,14,86.8817,16
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.1333,0.5786,95.5699,82.7586,50.0237,124,124,14,14,86.8817,17
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.0978,0.514,96.862,84.9138,50.268,124,124,14,14,86.8817,18
39d7be11-0f8d-4f9c-8fb1-dfb36197c690,0.001,32,20,0.2,sgd,17d23539-4f19-4d9b-b4fb-1b9e86a62a5e,0.0803,0.5127,97.2773,87.2845,49.9069,124,124,14,14,86.8817,19
